facing_north 0
face: 0, 1, 2
x: -0.5, y: -0.5, z: 1
x: -0.5, y: 1, z: -0.5
x: 1, y: -0.5, z: -0.5
face: 2, 3, 0
x: -0.5, y: -0.5, z: 0
x: -0.5, y: 0, z: 0.5
x: 0, y: 0.5, z: -0.5

facing_west 4
face: 4, 5, 6
x: 0.5, y: -0.5, z: 1
x: -0.5, y: 1, z: 0.5
x: 1, y: 0.5, z: -0.5
face: 6, 7, 4
x: 0.5, y: -0.5, z: 0
x: -0.5, y: 0, z: 0.5
x: 0, y: 0.5, z: 0.5

facing_south 8
face: 8, 9, 10
x: 0.5, y: 0.5, z: 1
x: 0.5, y: 1, z: 0.5
x: 1, y: 0.5, z: 0.5
face: 10, 11, 8
x: 0.5, y: 0.5, z: 0
x: 0.5, y: 0, z: -0.5
x: 0, y: -0.5, z: 0.5

facing_east 12
face: 12, 13, 14
x: -0.5, y: 0.5, z: 1
x: 0.5, y: 1, z: -0.5
x: 1, y: -0.5, z: 0.5
face: 14, 15, 12
x: -0.5, y: 0.5, z: 0
x: 0.5, y: 0, z: -0.5
x: 0, y: -0.5, z: -0.5

facing_down 16
face: 16, 17, 18
x: -0.5, y: 0.5, z: 1
x: 0.5, y: 1, z: -0.5
x: 1, y: -0.5, z: -0.5
face: 18, 19, 16
x: -0.5, y: -0.5, z: 1
x: -0.5, y: 1, z: 0.5
x: 1, y: 0.5, z: -0.5

facing_up 20
face: 20, 21, 22
x: 0.5, y: -0.5, z: 0
x: -0.5, y: 0, z: -0.5
x: 0, y: -0.5, z: -0.5
face: 22, 23, 20
x: -0.5, y: -0.5, z: 0
x: -0.5, y: 0, z: -0.5
x: 0, y: -0.5, z: 0.5
